City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,295.59,84,100,11.43,PN,1722447631
1,olonkinbyen,70.9221,-8.7187,278.91,99,99,2.9,SJ,1722447687
2,mugia,43.1041,-9.2179,294.35,91,43,1.83,ES,1722447688
3,kodiak,57.79,-152.4072,288.88,51,0,8.75,US,1722447689
4,greenland,43.0362,-70.8328,299.98,76,75,4.12,US,1722447690
5,port douglas,-16.4833,145.4667,292.53,87,73,4.8,AU,1722447691
6,avarua,-21.2078,-159.775,292.18,63,20,1.54,CK,1722447692
7,brookings,44.3114,-96.7984,302.8,82,75,3.6,US,1722447694
8,whitehorse,60.7161,-135.0538,284.27,82,100,0.45,CA,1722447645
9,atafu village,-8.5421,-172.5159,301.19,74,100,10.04,TK,1722447696
10,port-aux-francais,-49.35,70.2167,277.92,98,100,11.72,TF,1722447647
11,grytviken,-54.2811,-36.5092,266.95,75,100,8.02,GS,1722447654
12,kiunga,-6.1219,141.2906,295.6,99,100,1.34,PG,1722447701
13,queenstown,-31.8976,26.8753,278.37,24,0,1.74,ZA,1722447702
14,st. john's,47.5649,-52.7093,298.3,88,75,9.26,CA,1722447703
15,aykhal,66.0,111.5,278.09,79,22,2.01,RU,1722447704
16,uturoa,-16.7333,-151.4333,296.62,57,23,8.89,PF,1722447705
17,urangan,-25.3,152.9,286.92,75,12,5.86,AU,1722447708
18,ushuaia,-54.8,-68.3,277.96,65,75,4.12,AR,1722447563
19,badger,64.8,-147.5333,284.1,86,75,4.63,US,1722447711
20,ta'izz,13.5,44.0,296.54,54,72,2.25,YE,1722447712
21,iqaluit,63.7506,-68.5145,283.0,61,20,2.57,CA,1722447714
22,bilibino,68.0546,166.4372,273.34,72,100,2.82,RU,1722447661
23,hastings,50.8552,0.5729,298.14,15,33,7.32,GB,1722447716
24,albertina,-22.2008,-46.6158,299.86,29,7,2.67,BR,1722447719
25,severnoye,56.3491,78.3619,289.05,94,22,1.64,RU,1722447720
26,abu jibeha,11.4562,31.2285,294.51,90,99,3.99,SD,1722447721
27,xiabaishi,26.8153,119.6792,299.24,93,9,1.02,CN,1722447722
28,invercargill,-46.4,168.35,274.27,90,11,0.89,NZ,1722447724
29,yung shue wan,22.2333,114.1167,303.01,85,79,0.45,HK,1722447725
30,ribeira grande,38.5167,-28.7,300.37,61,20,3.13,PT,1722447726
31,baharly,38.4362,57.4316,307.28,17,0,1.43,TM,1722447727
32,jamestown,42.097,-79.2353,302.05,69,75,7.2,US,1722447512
33,nar'yan-mar,67.6713,53.087,292.18,70,66,4.44,RU,1722447730
34,veinticinco de mayo,-35.4323,-60.1727,291.47,65,92,3.13,AR,1722447585
35,xiva,41.3783,60.3639,301.14,12,0,4.12,UZ,1722447732
36,west bay,19.3667,-81.4167,306.19,62,20,6.69,KY,1722447471
37,mana,5.6592,-53.7767,303.17,65,0,5.74,GF,1722447734
38,holualoa,19.6228,-155.9522,295.3,96,75,6.17,US,1722447735
39,gaspe,48.8334,-64.4819,300.27,65,75,6.69,CA,1722447488
40,vila franca do campo,37.7167,-25.4333,299.38,74,71,1.83,PT,1722447737
41,port mathurin,-19.6833,63.4167,296.05,76,46,7.42,MU,1722447739
42,albany,42.6001,-73.9662,301.61,94,100,2.44,US,1722447257
43,chigorodo,7.6664,-76.6811,303.04,79,75,3.6,CO,1722447741
44,bethel,41.3712,-73.414,302.34,80,20,4.12,US,1722447742
45,lihue,21.9789,-159.3672,297.92,75,40,5.14,US,1722447561
46,tiksi,71.6872,128.8694,275.02,80,81,1.9,RU,1722447744
47,blackmans bay,-43.0167,147.3167,276.77,93,14,0.45,AU,1722447648
48,thompson,55.7435,-97.8558,296.24,49,20,5.14,CA,1722447746
49,touros,-5.1989,-35.4608,300.96,63,16,8.02,BR,1722447748
50,waitangi,-43.9535,-176.5597,279.72,71,100,5.99,NZ,1722447640
51,kidal,18.4411,1.4078,310.53,27,49,6.03,ML,1722447752
52,pasni,25.2631,63.471,301.71,87,86,3.12,PK,1722447754
53,puerto natales,-51.7236,-72.4875,274.4,93,75,1.03,CL,1722447635
54,wailua homesteads,22.0669,-159.378,297.59,83,40,5.14,US,1722447756
55,crane,31.3974,-102.3501,307.05,36,0,8.56,US,1722447757
56,elliot lake,46.3834,-82.6331,304.15,34,0,3.06,CA,1722447758
57,tosontsengel,48.7567,98.2839,286.68,95,89,2.02,MN,1722447759
58,blackwater,-23.5833,148.8833,283.14,49,0,3.11,AU,1722447760
59,yellowknife,62.456,-114.3525,292.27,61,75,4.12,CA,1722447644
60,raja,8.4596,25.678,295.1,94,58,2.25,SS,1722447763
61,belmonte,-15.8631,-38.8828,299.26,61,14,3.58,BR,1722447764
62,tura,25.5198,90.2201,297.92,97,74,2.5,IN,1722447765
63,charlottetown,46.2352,-63.1267,302.31,59,75,8.23,CA,1722447591
64,margaret river,-33.95,115.0667,285.71,55,99,10.71,AU,1722447767
65,hermanus,-34.4187,19.2345,280.82,73,0,1.63,ZA,1722447768
66,revda,56.801,59.9303,287.36,97,73,2.5,RU,1722447769
67,severo-yeniseyskiy,60.3725,93.0408,287.57,98,100,1.14,RU,1722447770
68,edinburgh of the seven seas,-37.0676,-12.3116,284.73,60,98,8.59,SH,1722447771
69,anadyr,64.75,177.4833,283.43,87,40,5.0,RU,1722447773
70,ambovombe,-25.1667,46.0833,290.95,66,0,2.22,MG,1722447774
71,tazovsky,67.4667,78.7,288.08,94,100,6.12,RU,1722447775
72,dunay,42.8803,132.3375,292.72,95,70,6.47,RU,1722447776
73,chancay,-11.5714,-77.2672,293.73,68,29,3.48,PE,1722447777
74,utrik,11.2278,169.8474,301.19,77,100,6.62,MH,1722447662
75,les cayes,18.2,-73.75,304.1,66,18,6.62,HT,1722447779
76,san patricio,28.017,-97.5169,306.02,48,10,8.0,US,1722447780
77,longyearbyen,78.2186,15.6401,287.06,72,20,4.63,SJ,1722447782
78,klyuchi,52.2667,79.1667,296.5,51,8,2.48,RU,1722447663
79,haiku-pauwela,20.9219,-156.3051,297.18,75,20,4.12,US,1722447785
80,mouila,-1.8685,11.0559,301.37,48,78,0.29,GA,1722447787
81,luderitz,-26.6481,15.1594,288.9,54,0,8.64,NA,1722447789
82,arraial do cabo,-22.9661,-42.0278,297.07,64,40,6.17,BR,1722447793
83,la passe,45.5549,-0.8967,305.28,77,2,5.38,FR,1722447794
84,nagqu,31.5,92.0,276.27,55,34,1.07,CN,1722447796
85,al hamra',32.4406,36.1512,299.72,51,0,3.96,JO,1722447797
86,betio village,1.358,172.9211,300.17,75,4,4.0,KI,1722447798
87,heroica matamoros,25.8833,-97.5,306.4,64,40,7.2,MX,1722447799
88,smithers,54.7804,-127.1743,288.33,82,75,1.03,CA,1722447800
89,miastko,54.0028,16.9826,291.44,71,69,2.45,PL,1722447801
90,jinghong,21.991,100.7341,295.23,100,100,0.6,CN,1722447802
91,egilsstadir,65.2653,-14.3948,286.1,76,75,4.63,IS,1722447805
92,al ghayzah,16.2079,52.176,298.96,85,95,7.56,YE,1722447807
93,labuan,5.2767,115.2417,300.35,89,20,0.0,MY,1722447808
94,zhangatas,43.5667,69.75,302.07,23,0,8.62,KZ,1722447809
95,aasiaat,68.7098,-52.8699,275.23,91,92,1.91,GL,1722447810
96,machico,32.7,-16.7667,298.5,74,40,4.63,PT,1722447811
97,san francisco de la paz,14.9,-86.2,305.99,55,100,1.48,HN,1722447813
98,skiathos,39.1623,23.4909,301.24,57,0,1.54,GR,1722447814
99,west island,-12.1568,96.8225,300.14,69,75,4.63,CC,1722447667
100,labrador city,52.9463,-66.9114,300.1,47,75,5.14,CA,1722447817
101,ilulissat,69.2167,-51.1,279.16,81,40,2.06,GL,1722447818
102,newman,37.3138,-121.0208,302.72,27,1,0.98,US,1722447819
103,ulladulla,-35.35,150.4667,275.24,73,96,5.16,AU,1722447820
104,moissala,8.3404,17.7663,296.62,94,100,1.98,TD,1722447821
105,ajdovscina,45.886,13.9095,302.52,80,0,0.34,SI,1722447823
106,iskateley,67.6803,53.1512,291.98,70,64,4.38,RU,1722447824
107,york,40.1254,-77.0,305.83,53,40,3.6,US,1722447661
108,georgetown,5.4112,100.3354,302.11,83,20,2.06,MY,1722447826
109,mount isa,-20.7333,139.5,285.02,30,0,3.09,AU,1722447827
110,donaghadee,54.6333,-5.5333,292.55,77,98,0.15,GB,1722447828
111,bredasdorp,-34.5322,20.0403,281.07,84,0,2.23,ZA,1722447656
112,suchitoto,13.9381,-89.0278,304.67,62,92,0.82,SV,1722447830
113,mosjoen,65.836,13.1908,288.44,72,75,1.54,NO,1722447832
114,isafjordur,66.0755,-23.124,290.17,48,40,6.69,IS,1722447630
115,stanley,54.868,-1.6985,295.1,72,0,3.09,GB,1722447628
116,tarauaca,-8.1614,-70.7656,310.92,18,0,0.95,BR,1722447836
117,hami,42.8,93.45,302.79,26,96,11.09,CN,1722447837
118,tadine,-21.55,167.8833,292.58,79,100,4.93,NC,1722447838
119,kingston,17.997,-76.7936,307.68,55,40,9.77,JM,1722447050
120,sanctuary point,-35.1114,150.629,283.26,72,100,5.21,AU,1722447841
121,college,64.8569,-147.8028,284.14,85,100,4.63,US,1722447634
122,hamilton,39.1834,-84.5333,304.66,74,32,0.45,US,1722447843
123,north bend,43.4065,-124.2243,293.63,75,47,4.51,US,1722447768
124,kapuskasing,49.4169,-82.4331,300.2,57,20,1.54,CA,1722447595
125,barcelos,41.5388,-8.6151,298.66,75,1,2.89,PT,1722447708
126,qaqortoq,60.7167,-46.0333,285.21,43,53,2.38,GL,1722447847
127,tver,56.8619,35.8931,287.56,95,63,3.36,RU,1722447848
128,sao miguel do tapuio,-5.5036,-41.3233,309.79,15,1,4.07,BR,1722447850
129,murehwa,-17.6432,31.784,289.1,43,5,4.35,ZW,1722447851
130,suva,-18.1416,178.4415,293.86,100,75,1.54,FJ,1722447852
131,udachny,66.4167,112.4,278.78,76,52,1.3,RU,1722447853
132,fada,7.25,4.0667,296.39,94,81,1.58,NG,1722447854
133,broome,42.2506,-75.833,300.48,68,86,4.47,US,1722447855
134,namibe,-15.1961,12.1522,290.28,88,21,4.35,AO,1722447856
135,selfoss,63.9331,-20.9971,285.74,88,100,7.71,IS,1722447857
136,luganville,-15.5333,167.1667,296.51,83,80,3.62,VU,1722447858
137,newnham,-41.3833,147.1333,274.74,93,100,2.57,AU,1722447860
138,ixtapa,20.7,-105.2,303.83,70,75,1.79,MX,1722447767
139,aswan,24.0934,32.907,313.76,11,0,4.12,EG,1722447862
140,ust-nera,64.5667,143.2,276.0,94,99,3.94,RU,1722447863
141,port saint john's,-31.6229,29.5448,288.05,59,0,1.89,ZA,1722447864
142,saipan,15.1355,145.701,301.54,83,75,3.09,MP,1722447865
143,punta arenas,-53.15,-70.9167,277.21,93,100,9.77,CL,1722447866
144,kurchum,48.5722,83.6542,293.92,49,0,4.17,KZ,1722447867
145,illapel,-31.6308,-71.1653,289.14,57,100,1.52,CL,1722447869
146,vorgashor,67.5833,63.95,290.15,84,100,1.82,RU,1722447870
147,broken hill,-31.95,141.4333,279.59,54,0,3.13,AU,1722447871
148,klyavlino,54.2649,52.0267,291.64,56,53,1.34,RU,1722447872
149,keta,5.9179,0.9879,300.27,81,92,6.5,GH,1722447873
150,shpola,49.0069,31.3947,294.58,38,2,3.97,UA,1722447874
151,vernon,50.2581,-119.2691,300.16,44,0,0.51,CA,1722447875
152,sidney,-33.8679,151.2073,283.55,74,20,6.69,AU,1722447601
153,lebu,-37.6167,-73.65,284.74,89,100,12.91,CL,1722447877
154,at taj,24.2049,23.2857,306.35,15,9,5.02,LY,1722447879
155,gavrilov-yam,57.3018,39.8533,289.06,89,93,1.55,RU,1722447880
156,tamanrasset,22.785,5.5228,306.1,16,0,4.12,DZ,1722447881
157,boende,-0.2167,20.8667,300.39,57,98,0.48,CD,1722447882
158,sisimiut,66.9395,-53.6735,281.13,68,30,7.61,GL,1722447883
159,itoman,26.1247,127.6694,302.64,91,40,4.12,JP,1722447884
160,bamboo flat,11.7,92.7167,301.2,89,40,2.57,IN,1722447886
161,makokou,0.5738,12.8642,298.41,56,62,1.5,GA,1722447887
162,balkashino,52.5167,68.7667,294.94,54,63,2.51,KZ,1722447888
163,cabo san lucas,22.8909,-109.9124,306.27,62,0,5.14,MX,1722447889
164,nadi,-17.8,177.4167,293.15,83,20,2.57,FJ,1722447639
165,paradip garh,20.3167,86.6167,300.66,88,100,3.68,IN,1722447891
166,la'ie,21.6477,-157.9253,298.4,77,86,2.24,US,1722447892
167,manta,-0.95,-80.7333,301.03,69,20,4.12,EC,1722447893
168,mount pearl,47.5166,-52.7813,297.84,87,75,9.26,CA,1722447895
169,kertih,4.5141,103.4483,299.16,100,100,0.0,MY,1722447896
170,cestos city,5.46,-9.5828,298.37,82,91,6.71,LR,1722447897
171,khandyga,62.6667,135.6,280.79,86,98,1.88,RU,1722447898
172,necochea,-38.5473,-58.7368,288.69,55,77,4.96,AR,1722447899
173,tucumcari,35.1717,-103.725,312.01,26,0,4.12,US,1722447900
174,talnakh,69.4865,88.3972,291.95,42,5,2.03,RU,1722447901
175,sucre,-19.0333,-65.2627,293.03,36,4,5.22,BO,1722447902
176,caroline springs,-37.7412,144.7363,276.67,92,0,2.57,AU,1722447904
177,fort saskatchewan,53.7168,-113.2187,301.31,47,43,1.03,CA,1722447642
178,port lincoln,-34.7333,135.8667,284.35,60,30,3.98,AU,1722447906
179,greymouth,-42.4667,171.2,275.41,82,85,5.51,NZ,1722447907
180,coquimbo,-29.9533,-71.3436,286.0,87,100,4.12,CL,1722447811
181,fort st. john,56.2499,-120.8529,287.09,77,75,7.72,CA,1722447909
182,bogande,12.9714,-0.1436,303.53,57,94,6.12,BF,1722447910
183,okha,53.5739,142.9478,285.14,96,69,4.24,RU,1722447911
184,terra santa,-2.1042,-56.4869,311.07,24,11,3.55,BR,1722447913
185,codrington,-38.2667,141.9667,278.13,75,84,3.42,AU,1722447669
186,mejit,10.2753,170.8646,301.09,79,10,6.11,MH,1722447915
187,yarim,14.298,44.3779,288.24,72,89,1.33,YE,1722447916
188,aripuana,-9.1667,-60.6333,310.9,18,0,1.84,BR,1722447647
189,carutapera,-1.195,-46.02,303.15,58,9,5.59,BR,1722447918
190,alindao,5.0267,21.2088,296.39,88,94,0.78,CF,1722447919
191,nova vicosa,-17.8919,-39.3719,296.7,83,13,5.88,BR,1722447921
192,viedma,-40.8135,-62.9967,290.22,29,100,6.88,AR,1722447628
193,keetmanshoop,-26.5833,18.1333,286.3,21,0,2.94,NA,1722447924
194,rio grande,-32.035,-52.0986,295.21,74,36,5.11,BR,1722447666
195,formosa do rio preto,-11.0483,-45.1931,306.49,23,0,4.03,BR,1722447926
196,mbaiki,3.8678,17.9892,298.42,64,95,0.98,CF,1722447927
197,narvik,68.4384,17.4272,290.58,86,73,1.48,NO,1722447928
198,tomatlan,19.9333,-105.25,301.2,77,98,0.3,MX,1722447929
199,hammerfest,70.6634,23.6821,289.4,72,0,8.23,NO,1722447930
200,copala,16.65,-98.9833,302.5,65,100,2.07,MX,1722447932
201,hithadhoo,-0.6,73.0833,301.9,81,92,6.31,MV,1722447933
202,east london,-33.0153,27.9116,285.67,66,0,6.69,ZA,1722447934
203,tara,56.8944,74.371,289.51,94,61,1.78,RU,1722447935
204,sandnessjoen,66.0217,12.6316,288.44,82,75,5.66,NO,1722447936
205,papao,-17.75,-149.55,294.97,60,52,7.83,PF,1722447937
206,svetlyy,54.675,20.1347,293.18,75,88,3.16,RU,1722447938
207,kapa'a,22.0752,-159.319,298.33,82,40,5.14,US,1722447939
208,rawson,-43.3002,-65.1023,288.91,29,100,4.29,AR,1722447941
209,berezovo,63.9381,65.0419,288.89,74,62,2.01,RU,1722447942
210,isabela,6.7085,121.9711,298.85,86,78,1.32,PH,1722447943
211,sola,-13.8833,167.55,298.95,70,22,8.46,VU,1722447944
212,filadelfia,39.9523,-75.1638,305.75,64,75,5.14,US,1722447847
213,enewetak,11.3474,162.3373,301.7,76,28,4.89,MH,1722447946
214,feodosiya,45.0333,35.3833,296.79,66,53,4.08,UA,1722447947
215,silute,55.3489,21.4831,290.45,81,63,4.02,LT,1722447948
216,cockburn town,21.4612,-71.1419,301.73,82,1,8.35,TC,1722447949
217,sarangani,5.4033,125.4636,301.75,75,83,3.29,PH,1722447951
218,bocas del toro,9.3333,-82.25,298.18,92,82,4.53,PA,1722447952
219,al wajh,26.2455,36.4525,306.12,66,0,2.06,SA,1722447953
220,bayanhongor,46.7167,100.1167,284.67,90,100,0.58,MN,1722447954
221,ciudad lazaro cardenas,17.9583,-102.2,305.55,54,82,3.71,MX,1722447803
222,port elizabeth,-33.918,25.5701,286.31,80,0,6.69,ZA,1722447956
223,saint-pierre,-21.3393,55.4781,292.97,73,0,2.57,RE,1722447958
224,laguna,38.421,-121.4238,302.21,50,0,2.06,US,1722447959
225,tongchuanshi,35.0806,109.0897,296.78,68,82,0.93,CN,1722447960
226,susuman,62.7833,148.1667,276.83,79,100,2.66,RU,1722447961
227,saint-philippe,-21.3585,55.7679,292.92,75,33,2.25,RE,1722447962
228,pagar alam,-4.0167,103.2667,293.13,84,32,1.19,ID,1722447964
229,bathsheba,13.2167,-59.5167,304.49,70,20,3.09,BB,1722447965
230,aginskoye,51.1,114.53,287.88,82,9,1.95,RU,1722447966
231,tindouf,27.6711,-8.1474,318.4,7,40,3.09,DZ,1722447968
232,ketchikan,55.3422,-131.6461,288.9,94,100,4.63,US,1722447969
233,katutura,-22.521,17.0557,284.84,14,0,3.05,NA,1722447970
234,kismayo,-0.3582,42.5454,298.24,82,52,7.48,SO,1722447972
235,kirakira,-10.4544,161.9205,298.35,87,100,3.77,SB,1722447973
236,rongelap,11.1635,166.8941,301.16,80,82,7.14,MH,1722447974
237,chonchi,-42.6128,-73.8092,284.88,90,100,6.29,CL,1722447975
238,palikir - national government center,6.9248,158.1611,297.56,94,40,2.06,FM,1722447977
239,ellsworth,44.5434,-68.4195,298.31,86,100,6.17,US,1722447978
240,menongue,-14.6585,17.691,292.37,18,59,1.32,AO,1722447979
241,el tarf,36.7672,8.3138,303.02,33,0,1.3,DZ,1722447980
242,puerto ayora,-0.7393,-90.3518,299.13,87,99,5.07,EC,1722447981
243,tsiombe,-25.3,45.4833,289.88,70,0,1.59,MG,1722447983
244,prado,-17.3411,-39.2208,298.58,67,18,4.38,BR,1722447984
245,nova sintra,14.8667,-24.7167,298.38,75,18,5.68,CV,1722447987
246,quellon,-43.1167,-73.6167,283.0,82,100,13.68,CL,1722447988
247,catia la mar,10.6038,-67.0303,307.26,61,20,2.06,VE,1722447989
248,yuzhno-kurilsk,44.0306,145.8556,287.18,96,36,1.04,RU,1722447990
249,karratha,-20.7377,116.8463,295.31,56,70,2.97,AU,1722447991
250,taro,-8.3862,115.28,295.15,100,54,0.31,ID,1722447992
251,palmer,42.1584,-72.3287,302.17,56,75,6.69,US,1722447993
252,lumajang,-8.1335,113.2248,295.52,96,24,0.47,ID,1722447995
253,columbia falls,48.3725,-114.1815,297.49,62,0,4.12,US,1722447997
254,abepura,-2.6333,140.5833,296.6,100,20,0.51,ID,1722447998
255,remire-montjoly,4.9167,-52.2667,305.17,58,4,5.14,GF,1722447999
256,port alfred,-33.5906,26.891,283.81,84,0,0.89,ZA,1722447655
257,bonthe,7.5264,-12.505,298.91,85,88,5.25,SL,1722448001
258,pimentel,-6.8367,-79.9342,293.31,77,100,7.2,PE,1722448003
259,hakha,22.65,93.6167,291.96,100,100,0.53,MM,1722448004
260,chicoana,-25.1009,-65.5331,295.4,24,41,2.61,AR,1722448005
261,sona,45.4388,10.8255,305.9,52,0,1.03,IT,1722448006
262,aksu,41.1231,80.2644,300.06,46,84,5.69,CN,1722448008
263,leua,48.2156,18.6071,299.58,31,35,0.93,SK,1722448009
264,papatowai,-46.5619,169.4708,278.29,75,84,1.2,NZ,1722447642
265,tidjikja,18.5564,-11.4271,311.1,22,12,5.85,MR,1722448011
266,barentu,15.1139,37.5928,296.03,80,98,4.77,ER,1722448013
267,huaicheng,23.9051,112.1931,297.71,98,68,0.84,CN,1722448014
268,pemba,-12.974,40.5178,299.54,78,20,5.81,MZ,1722448015
269,saint croix,17.7397,-64.7388,303.68,74,20,3.6,VI,1722448016
270,natal,-5.795,-35.2094,303.51,61,20,9.26,BR,1722447851
271,masterton,-40.9597,175.6575,280.31,94,100,5.33,NZ,1722448018
272,karatau,43.1667,70.4667,301.38,24,0,4.27,KZ,1722448019
